Jul 19 01:10:42 LEGION rtkit-daemon[798]: Supervising 8 threads of 4 processes of 1 users.
Jul 19 01:10:42 LEGION rtkit-daemon[798]: Supervising 8 threads of 4 processes of 1 users.
Jul 19 01:10:42 LEGION kwin_x11[1739]: Application::crashHandler() called with signal 11; recent crashes: 1
Jul 19 01:10:43 LEGION systemd[1]: Created slice Slice /system/systemd-coredump.
Jul 19 01:10:43 LEGION systemd[1]: Started Process Core Dump (PID 4089/UID 0).
Jul 19 01:10:44 LEGION systemd-coredump[4090]: Process 1739 (kwin_x11) of user 1000 dumped core.
                                               
                                               Stack trace of thread 1749:
                                               #0  0x00007fc8a0ff89e5 clock_nanosleep (libc.so.6 + 0xcf9e5)
                                               #1  0x00007fc8a0ffd5e7 __nanosleep (libc.so.6 + 0xd45e7)
                                               #2  0x00007fc8a0ffd51e sleep (libc.so.6 + 0xd451e)
                                               #3  0x0000564a8f89eb6b n/a (kwin_x11 + 0x41b6b)
                                               #4  0x00007fc8a3ec7641 _ZN6KCrash19defaultCrashHandlerEi (libKF5Crash.so.5 + 0x7641)
                                               #5  0x00007fc8a0f62ab0 n/a (libc.so.6 + 0x39ab0)
                                               #6  0x00007fc8a1026c0f __poll (libc.so.6 + 0xfdc0f)
                                               #7  0x00007fc8a2ab126b n/a (libxcb.so.1 + 0xd26b)
                                               #8  0x00007fc8a2ab2d1d xcb_wait_for_event (libxcb.so.1 + 0xed1d)
                                               #9  0x00007fc89c404ed2 n/a (libQt5XcbQpa.so.5 + 0x62ed2)
                                               #10 0x00007fc8a1ef34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #11 0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #12 0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1768:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1739:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc8a2ab19d6 n/a (libxcb.so.1 + 0xd9d6)
                                               #3  0x00007fc8a2ab2985 xcb_wait_for_reply64 (libxcb.so.1 + 0xe985)
                                               #4  0x00007fc8a1d0314d _XReply (libX11.so.6 + 0x4614d)
                                               #5  0x00007fc8a1d035d1 XSync (libX11.so.6 + 0x465d1)
                                               #6  0x00007fc89accd40d n/a (libGLX_mesa.so.0 + 0x4d40d)
                                               #7  0x0000564a8f8b93a8 n/a (kwin_x11 + 0x5c3a8)
                                               #8  0x00007fc8a30c0ea5 _ZN4KWin9GLTexture4bindEv (libkwinglutils.so.14 + 0x10ea5)
                                               #9  0x00007fc8a3a78c56 _ZN4KWin18ItemRendererOpenGL10renderItemEPNS_4ItemEiRK7QRegionRKNS_15WindowPaintDataE (libkwin.so.5 + 0x278c56)
                                               #10 0x00007fc8a3a001d4 _ZN4KWin18EffectsHandlerImpl10drawWindowEPNS_12EffectWindowEiRK7QRegionRNS_15WindowPaintDataE (libkwin.so.5 + 0x2001d4)
                                               #11 0x00007fc8a3a7d56d _ZN4KWin14WorkspaceScene16finalPaintWindowEPNS_16EffectWindowImplEiRK7QRegionRNS_15WindowPaintDataE (libkwin.so.5 + 0x27d56d)
                                               #12 0x00007fc8a3a0011c _ZN4KWin18EffectsHandlerImpl11paintWindowEPNS_12EffectWindowEiRK7QRegionRNS_15WindowPaintDataE (libkwin.so.5 + 0x20011c)
                                               #13 0x00007fc8a3a0011c _ZN4KWin18EffectsHandlerImpl11paintWindowEPNS_12EffectWindowEiRK7QRegionRNS_15WindowPaintDataE (libkwin.so.5 + 0x20011c)
                                               #14 0x00007fc8a3a81f80 _ZN4KWin14WorkspaceScene11paintWindowEPNS_10WindowItemEiRK7QRegion (libkwin.so.5 + 0x281f80)
                                               #15 0x00007fc8a3a82227 _ZN4KWin14WorkspaceScene17paintSimpleScreenEiRK7QRegion (libkwin.so.5 + 0x282227)
                                               #16 0x00007fc8a3a0006b _ZN4KWin18EffectsHandlerImpl11paintScreenEiRK7QRegionRNS_15ScreenPaintDataE (libkwin.so.5 + 0x20006b)
                                               #17 0x00007fc8a3a0006b _ZN4KWin18EffectsHandlerImpl11paintScreenEiRK7QRegionRNS_15ScreenPaintDataE (libkwin.so.5 + 0x20006b)
                                               #18 0x00007fc8a3a81ea7 _ZN4KWin14WorkspaceScene5paintEPNS_12RenderTargetERK7QRegion (libkwin.so.5 + 0x281ea7)
